
-- Executing script file `synth_top_baseline.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe.v
Parsing Verilog input from `../rtl/horus_nfe.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$468 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$466 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$457 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$533 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Marked 22 switch rules as full_case in process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$457'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$533'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
     1/10: $2\accum_clr[0:0]
     7/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$126_ADDR[31:0]$376
     8/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$125_DATA[12:0]$375
     9/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$125_ADDR[31:0]$374
    10/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$124_DATA[12:0]$373
    11/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$124_ADDR[31:0]$372
    12/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$123_DATA[12:0]$371
    13/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$123_ADDR[31:0]$370
    14/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$122_DATA[12:0]$369
    15/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$122_ADDR[31:0]$368
    16/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$121_DATA[12:0]$367
    17/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$121_ADDR[31:0]$366
    18/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$120_DATA[12:0]$365
    19/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$120_ADDR[31:0]$364
    20/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$119_DATA[12:0]$363
    21/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$119_ADDR[31:0]$362
    22/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$118_DATA[12:0]$361
    23/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$118_ADDR[31:0]$360
    24/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$117_DATA[12:0]$359
    25/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$117_ADDR[31:0]$358
    26/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$116_DATA[12:0]$357
    27/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$116_ADDR[31:0]$356
    28/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$115_DATA[12:0]$355
    29/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$115_ADDR[31:0]$354
    30/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$114_DATA[12:0]$353
    31/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$114_ADDR[31:0]$352
    32/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$113_DATA[12:0]$351
    33/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$113_ADDR[31:0]$350
    34/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$112_DATA[12:0]$349
    35/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$112_ADDR[31:0]$348
    36/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$111_DATA[12:0]$347
    37/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$111_ADDR[31:0]$346
    38/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$110_DATA[12:0]$345
    39/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$110_ADDR[31:0]$344
    40/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$109_DATA[12:0]$343
    41/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$109_ADDR[31:0]$342
    42/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$108_DATA[12:0]$341
    43/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$108_ADDR[31:0]$340
    44/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$107_DATA[12:0]$339
    45/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$107_ADDR[31:0]$338
    46/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$106_DATA[12:0]$337
    47/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$106_ADDR[31:0]$336
    48/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$105_DATA[12:0]$335
    49/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$105_ADDR[31:0]$334
    50/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$104_DATA[12:0]$333
    51/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$104_ADDR[31:0]$332
    52/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$103_DATA[12:0]$331
    53/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$103_ADDR[31:0]$330
    54/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$102_DATA[12:0]$329
    55/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$102_ADDR[31:0]$328
    56/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$101_DATA[12:0]$327
    57/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$101_ADDR[31:0]$326
    58/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$100_DATA[12:0]$325
    59/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$100_ADDR[31:0]$324
    60/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$99_DATA[12:0]$323
    61/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$99_ADDR[31:0]$322
    62/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$98_DATA[12:0]$321
    63/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$98_ADDR[31:0]$320
    64/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$97_DATA[12:0]$319
    65/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$97_ADDR[31:0]$318
    66/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$96_DATA[12:0]$317
    67/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$96_ADDR[31:0]$316
    68/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$95_DATA[12:0]$315
    69/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$95_ADDR[31:0]$314
    70/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$94_DATA[12:0]$313
    71/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$94_ADDR[31:0]$312
    72/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$93_DATA[12:0]$311
    73/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$93_ADDR[31:0]$310
    74/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$92_DATA[12:0]$309
    75/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$92_ADDR[31:0]$308
    76/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$91_DATA[12:0]$307
    77/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$91_ADDR[31:0]$306
    78/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$90_DATA[12:0]$305
    79/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$90_ADDR[31:0]$304
    80/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$89_DATA[12:0]$303
    81/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$89_ADDR[31:0]$302
    82/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$88_DATA[12:0]$301
    83/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$88_ADDR[31:0]$300
    84/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$87_DATA[12:0]$299
    85/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$87_ADDR[31:0]$298
    86/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$86_DATA[12:0]$297
    87/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$86_ADDR[31:0]$296
    88/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$85_DATA[12:0]$295
    89/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$85_ADDR[31:0]$294
    90/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$84_DATA[12:0]$293
    91/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$84_ADDR[31:0]$292
    92/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$83_DATA[12:0]$291
    93/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$83_ADDR[31:0]$290
    94/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$82_DATA[12:0]$289
    95/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$82_ADDR[31:0]$288
    96/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$81_DATA[12:0]$287
    97/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$81_ADDR[31:0]$286
    98/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$80_DATA[12:0]$285
    99/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$80_ADDR[31:0]$284
   100/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$79_DATA[12:0]$283
   101/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$79_ADDR[31:0]$282
   102/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$78_DATA[12:0]$281
   103/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$78_ADDR[31:0]$280
   104/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$77_DATA[12:0]$279
   105/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$77_ADDR[31:0]$278
   106/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$76_DATA[12:0]$277
   107/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$76_ADDR[31:0]$276
   108/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$75_DATA[12:0]$275
   109/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$75_ADDR[31:0]$274
   110/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$74_DATA[12:0]$273
   111/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$74_ADDR[31:0]$272
   112/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$73_DATA[12:0]$271
   113/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$73_ADDR[31:0]$270
   114/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$72_DATA[12:0]$269
   115/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$72_ADDR[31:0]$268
   116/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$71_DATA[12:0]$267
   117/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$71_ADDR[31:0]$266
   118/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$70_DATA[12:0]$265
   119/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$70_ADDR[31:0]$264
   120/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$69_DATA[12:0]$263
   121/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$69_ADDR[31:0]$262
   122/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$68_DATA[12:0]$261
   123/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$68_ADDR[31:0]$260
   124/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$67_DATA[12:0]$259
   125/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$67_ADDR[31:0]$258
   126/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$66_DATA[12:0]$257
   127/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$66_ADDR[31:0]$256
   128/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$65_DATA[12:0]$255
   129/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$65_ADDR[31:0]$254
Creating decoders for process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
     1/72: $9\accum_word[12:0]
     2/72: $6\safe_sum_reg[32:0]
     3/72: $8\accum_word[12:0]
     4/72: $7\computed[12:0]
     5/72: $6\computed[12:0]
     6/72: $3\exp_sum[7:0]
     7/72: $9\norm_shift[3:0]
     8/72: $8\norm_shift[3:0]
     9/72: $7\norm_shift[3:0]
    10/72: $6\norm_shift[3:0]
    11/72: $5\norm_shift[3:0]
    12/72: $4\norm_mant[6:0]
    13/72: $4\norm_shift[3:0]
    14/72: $4\mant_sum[7:0]
    15/72: $7\accum_word[12:0]
    16/72: $5\safe_sum_reg[32:0]
    17/72: $6\accum_word[12:0]
    18/72: $4\safe_sum_reg[32:0]
    19/72: $5\accum_word[12:0]
    20/72: $5\computed[12:0]
    21/72: $3\norm_mant[6:0]
    22/72: $3\norm_shift[3:0]
    23/72: $3\mant_sum[7:0]
    24/72: $4\accum_word[12:0]
    25/72: $3\safe_sum_reg[32:0]
    26/72: $3\accum_word[12:0]
    27/72: $4\computed[12:0]
    28/72: $3\computed[12:0]
    29/72: $3\exp_next[6:0]
    30/72: $2\safe_sum_reg[32:0]
    31/72: $2\accum_word[12:0]
    32/72: $2\exp_next[6:0]
    33/72: $2\computed[12:0]
    34/72: $2\mant_sum[7:0]
    35/72: $2\norm_mant[6:0]
    36/72: $2\norm_shift[3:0]
    37/72: $2\res_sign[0:0]
    38/72: $2\exp_sum[7:0]
    39/72: $2\scale_reg[19:0]
    40/72: $1\safe_sum_reg[32:0]
    41/72: $1\accum_word[12:0]
    42/72: $1\norm_mant[6:0]
    43/72: $1\norm_shift[3:0]
    44/72: $1\res_sign[0:0]
    45/72: $1\exp_sum[7:0]
    46/72: $1\exp_next[6:0]
    47/72: $1\mant_sum[7:0]
    48/72: $1\computed[12:0]
    49/72: $1\scale_reg[19:0]
    50/72: $0\safe_sum_reg[32:0]
    51/72: $0\accum_word[12:0]
    52/72: $0\norm_mant[6:0]
    53/72: $0\norm_shift[3:0]
    54/72: $0\res_sign[0:0]
    55/72: $0\exp_sum[7:0]
    56/72: $0\exp_next[6:0]
    57/72: $0\mant_sum[7:0]
    58/72: $0\computed[12:0]
    59/72: $0\scale_reg[19:0]
    60/72: $0\sub_p1_frac[5:0]
    61/72: $0\sub_p1_shift[3:0]
    62/72: $0\sub_p1_e_pre[5:0]
    63/72: $0\sub_p1_sign[0:0]
    64/72: $0\sub_p1_uf[0:0]
    65/72: $0\sub_p1_ftz[0:0]
    66/72: $0\sub_p1_armed[0:0]
    67/72: $0\accum_reg[31:0]
    68/72: $0\exp_ovf_flag[0:0]
    69/72: $0\underflow_flag[0:0]
    70/72: $0\rollover_flag[0:0]
    71/72: $0\accum_out[31:0]
    72/72: $0\result[12:0]

5.2.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\horus_controller.\accum_en' from process `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
No latch inferred for signal `\horus_controller.\accum_clr' from process `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
No latch inferred for signal `\horus_controller.\data_valid' from process `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
No latch inferred for signal `\horus_controller.\depth_reset' from process `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
No latch inferred for signal `\horus_controller.\next_state' from process `\horus_controller.$proc$../rtl/horus_controller.v:226$466'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\row_act_bus[0]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\row_act_bus[1]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\row_act_bus[2]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\row_act_bus[3]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\col_wt_bus[0]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\col_wt_bus[1]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
No latch inferred for signal `$paramod\horus_systolic_array\ROWS=4\COLS=4.\col_wt_bus[2]' from process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
