
-- Executing script file `synth_nfe_pf18.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf18.v
Parsing Verilog input from `../rtl/horus_nfe_pf18.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf18'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Marked 47 switch rules as full_case in process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
     1/129: $0\lut_i[31:0]
    41/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$109_ADDR[31:0]$386
    42/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$108_DATA[12:0]$385
    43/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$108_ADDR[31:0]$384
    44/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$107_DATA[12:0]$383
    45/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$107_ADDR[31:0]$382
    46/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$106_DATA[12:0]$381
    47/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$106_ADDR[31:0]$380
    48/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$105_DATA[12:0]$379
    49/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$105_ADDR[31:0]$378
    50/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$104_DATA[12:0]$377
    51/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$104_ADDR[31:0]$376
    52/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$103_DATA[12:0]$375
    53/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$103_ADDR[31:0]$374
    54/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$102_DATA[12:0]$373
    55/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$102_ADDR[31:0]$372
    56/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$101_DATA[12:0]$371
    57/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$101_ADDR[31:0]$370
    58/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$100_DATA[12:0]$369
    59/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$100_ADDR[31:0]$368
    60/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$99_DATA[12:0]$367
    61/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$99_ADDR[31:0]$366
    62/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$98_DATA[12:0]$365
    63/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$98_ADDR[31:0]$364
    64/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$97_DATA[12:0]$363
    65/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$97_ADDR[31:0]$362
    66/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$96_DATA[12:0]$361
    67/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$96_ADDR[31:0]$360
    68/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$95_DATA[12:0]$359
    69/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$95_ADDR[31:0]$358
    70/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$94_DATA[12:0]$357
    71/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$94_ADDR[31:0]$356
    72/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$93_DATA[12:0]$355
    73/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$93_ADDR[31:0]$354
    74/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$92_DATA[12:0]$353
    75/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$92_ADDR[31:0]$352
    76/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$91_DATA[12:0]$351
    77/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$91_ADDR[31:0]$350
    78/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$90_DATA[12:0]$349
    79/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$90_ADDR[31:0]$348
    80/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$89_DATA[12:0]$347
    81/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$89_ADDR[31:0]$346
    82/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$88_DATA[12:0]$345
    83/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$88_ADDR[31:0]$344
    84/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$87_DATA[12:0]$343
    85/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$87_ADDR[31:0]$342
    86/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$86_DATA[12:0]$341
    87/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$86_ADDR[31:0]$340
    88/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$85_DATA[12:0]$339
    89/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$85_ADDR[31:0]$338
    90/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$84_DATA[12:0]$337
    91/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$84_ADDR[31:0]$336
    92/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$83_DATA[12:0]$335
    93/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$83_ADDR[31:0]$334
    94/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$82_DATA[12:0]$333
    95/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$82_ADDR[31:0]$332
    96/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$81_DATA[12:0]$331
    97/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$81_ADDR[31:0]$330
    98/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$80_DATA[12:0]$329
    99/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$80_ADDR[31:0]$328
   100/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$79_DATA[12:0]$327
   101/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$79_ADDR[31:0]$326
   102/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$78_DATA[12:0]$325
   103/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$78_ADDR[31:0]$324
   104/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$77_DATA[12:0]$323
   105/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$77_ADDR[31:0]$322
   106/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$76_DATA[12:0]$321
   107/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$76_ADDR[31:0]$320
   108/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$75_DATA[12:0]$319
   109/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$75_ADDR[31:0]$318
   110/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$74_DATA[12:0]$317
   111/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$74_ADDR[31:0]$316
   112/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$73_DATA[12:0]$315
   113/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$73_ADDR[31:0]$314
   114/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$72_DATA[12:0]$313
   115/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$72_ADDR[31:0]$312
   116/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$71_DATA[12:0]$311
   117/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$71_ADDR[31:0]$310
   118/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$70_DATA[12:0]$309
   119/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$70_ADDR[31:0]$308
   120/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$69_DATA[12:0]$307
   121/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$69_ADDR[31:0]$306
   122/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$68_DATA[12:0]$305
   123/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$68_ADDR[31:0]$304
   124/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$67_DATA[12:0]$303
   125/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$67_ADDR[31:0]$302
   126/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$66_DATA[12:0]$301
   127/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$66_ADDR[31:0]$300
   128/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$65_DATA[12:0]$299
   129/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$65_ADDR[31:0]$298
Creating decoders for process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
     1/143: $4\pf_nfe[12:0]
     2/143: $6\pf_es[5:0]
     3/143: $6\pf_f[5:0]
     4/143: $5\pf_f[5:0]
     5/143: $5\pf_es[5:0]
     6/143: $4\pf_f[5:0]
     7/143: $4\pf_es[5:0]
     8/143: $3\pf_nfe[12:0]
     9/143: $3\pf_f[5:0]
    10/143: $3\pf_es[5:0]
    11/143: $19\pf_msb[4:0]
    12/143: $18\pf_msb[4:0]
    13/143: $17\pf_msb[4:0]
    14/143: $16\pf_msb[4:0]
    15/143: $15\pf_msb[4:0]
    16/143: $14\pf_msb[4:0]
    17/143: $13\pf_msb[4:0]
    18/143: $12\pf_msb[4:0]
    19/143: $11\pf_msb[4:0]
    20/143: $10\pf_msb[4:0]
    21/143: $9\pf_msb[4:0]
    22/143: $8\pf_msb[4:0]
    23/143: $7\pf_msb[4:0]
    24/143: $6\pf_msb[4:0]
    25/143: $5\pf_msb[4:0]
    26/143: $4\pf_msb[4:0]
    27/143: $3\pf_msb[4:0]
    28/143: $2\pf_nfe[12:0]
    29/143: $2\pf_f[5:0]
    30/143: $2\pf_es[5:0]
    31/143: $2\pf_msb[4:0]
    32/143: $2\pf_abs[17:0]
    33/143: $2\pf_sign[0:0]
    34/143: $9\accum_word[12:0]
    35/143: $6\safe_sum_reg[32:0]
    36/143: $8\accum_word[12:0]
    37/143: $4\pf_k_abs[3:0]
    38/143: $3\pf_sum_wide[22:0]
    39/143: $3\pf_term[22:0]
    40/143: $3\pf_term_u[21:0]
    41/143: $3\pf_k_abs[3:0]
    42/143: $3\pf_k_neg[0:0]
    43/143: $3\pf_k[6:0]
    44/143: $7\computed[12:0]
    45/143: $6\computed[12:0]
    46/143: $3\exp_sum[7:0]
    47/143: $9\norm_shift[3:0]
    48/143: $8\norm_shift[3:0]
    49/143: $7\norm_shift[3:0]
    50/143: $6\norm_shift[3:0]
    51/143: $5\norm_shift[3:0]
    52/143: $4\norm_mant[6:0]
    53/143: $4\norm_shift[3:0]
    54/143: $4\mant_sum[7:0]
    55/143: $7\accum_word[12:0]
    56/143: $5\safe_sum_reg[32:0]
    57/143: $6\accum_word[12:0]
    58/143: $4\safe_sum_reg[32:0]
    59/143: $5\accum_word[12:0]
    60/143: $5\computed[12:0]
    61/143: $3\norm_mant[6:0]
    62/143: $3\norm_shift[3:0]
    63/143: $3\mant_sum[7:0]
    64/143: $4\accum_word[12:0]
    65/143: $3\safe_sum_reg[32:0]
    66/143: $3\accum_word[12:0]
    67/143: $4\computed[12:0]
    68/143: $3\computed[12:0]
    69/143: $3\exp_next[6:0]
    70/143: $2\safe_sum_reg[32:0]
    71/143: $2\accum_word[12:0]
    72/143: $2\exp_next[6:0]
    73/143: $2\computed[12:0]
    74/143: $2\mant_sum[7:0]
    75/143: $2\pf_sum_wide[22:0]
    76/143: $2\pf_term[22:0]
    77/143: $2\pf_term_u[21:0]
    78/143: $2\pf_k_neg[0:0]
    79/143: $2\pf_k_abs[3:0]
    80/143: $2\pf_k[6:0]
    81/143: $2\norm_mant[6:0]
    82/143: $2\norm_shift[3:0]
    83/143: $2\res_sign[0:0]
    84/143: $2\exp_sum[7:0]
    85/143: $2\scale_reg[19:0]
    86/143: $1\pf_nfe[12:0]
    87/143: $1\pf_f[5:0]
    88/143: $1\pf_es[5:0]
    89/143: $1\pf_msb[4:0]
    90/143: $1\pf_sign[0:0]
    91/143: $1\pf_abs[17:0]
    92/143: $1\pf_sum_wide[22:0]
    93/143: $1\pf_term[22:0]
    94/143: $1\pf_term_u[21:0]
    95/143: $1\pf_k_neg[0:0]
    96/143: $1\pf_k_abs[3:0]
    97/143: $1\pf_k[6:0]
    98/143: $1\safe_sum_reg[32:0]
    99/143: $1\accum_word[12:0]
   100/143: $1\norm_mant[6:0]
   101/143: $1\norm_shift[3:0]
   102/143: $1\res_sign[0:0]
   103/143: $1\exp_sum[7:0]
   104/143: $1\exp_next[6:0]
   105/143: $1\mant_sum[7:0]
   106/143: $1\computed[12:0]
   107/143: $1\scale_reg[19:0]
   108/143: $0\pf_nfe[12:0]
   109/143: $0\pf_f[5:0]
   110/143: $0\pf_es[5:0]
   111/143: $0\pf_msb[4:0]
   112/143: $0\pf_sign[0:0]
   113/143: $0\pf_abs[17:0]
   114/143: $0\pf_sum_wide[22:0]
   115/143: $0\pf_term[22:0]
   116/143: $0\pf_term_u[21:0]
   117/143: $0\pf_k_neg[0:0]
   118/143: $0\pf_k_abs[3:0]
   119/143: $0\pf_k[6:0]
   120/143: $0\safe_sum_reg[32:0]
   121/143: $0\accum_word[12:0]
   122/143: $0\norm_mant[6:0]
   123/143: $0\norm_shift[3:0]
   124/143: $0\res_sign[0:0]
   125/143: $0\exp_sum[7:0]
   126/143: $0\exp_next[6:0]
   127/143: $0\mant_sum[7:0]
   128/143: $0\computed[12:0]
   129/143: $0\scale_reg[19:0]
   130/143: $0\pf_accum[17:0]
   131/143: $0\sub_p1_frac[5:0]
   132/143: $0\sub_p1_shift[3:0]
   133/143: $0\sub_p1_e_pre[5:0]
   134/143: $0\sub_p1_sign[0:0]
   135/143: $0\sub_p1_uf[0:0]
   136/143: $0\sub_p1_ftz[0:0]
   137/143: $0\sub_p1_armed[0:0]
   138/143: $0\accum_reg[31:0]
   139/143: $0\exp_ovf_flag[0:0]
   140/143: $0\underflow_flag[0:0]
   141/143: $0\rollover_flag[0:0]
   142/143: $0\accum_out[31:0]
   143/143: $0\result[12:0]

2.2.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\horus_nfe_pf18.\lut_i' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$65_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$65_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$66_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$66_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$67_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$67_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$68_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$68_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$69_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$69_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$70_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$70_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$71_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$71_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$72_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$72_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$73_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$73_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$74_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$74_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$75_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$75_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$76_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$76_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
